Timestep: 22, Trans probs: [0.25, 0.05, 0.3, 0.05, 0.2, 0.05, 0.05, 0.05]
Timestep: 23, Trans probs: [0.21428571428571427, 0.07142857142857142, 0.35714285714285715, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]
Timestep: 24, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 25, Trans probs: [0.2857142857142857, 0.047619047619047616, 0.2857142857142857, 0.047619047619047616, 0.19047619047619047, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
Timestep: 26, Trans probs: [0.2, 0.13333333333333333, 0.3333333333333333, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]
Timestep: 27, Trans probs: [0.3181818181818182, 0.045454545454545456, 0.2727272727272727, 0.045454545454545456, 0.18181818181818182, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456]
Timestep: 28, Trans probs: [0.30434782608695654, 0.043478260869565216, 0.30434782608695654, 0.043478260869565216, 0.17391304347826086, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216]
Timestep: 29, Trans probs: [0.2916666666666667, 0.041666666666666664, 0.3333333333333333, 0.041666666666666664, 0.16666666666666666, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664]
Timestep: 30, Trans probs: [0.28, 0.04, 0.36, 0.04, 0.16, 0.04, 0.04, 0.04]
Timestep: 31, Trans probs: [0.2692307692307692, 0.038461538461538464, 0.38461538461538464, 0.038461538461538464, 0.15384615384615385, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464]
Timestep: 32, Trans probs: [0.25925925925925924, 0.037037037037037035, 0.4074074074074074, 0.037037037037037035, 0.14814814814814814, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]
Timestep: 33, Trans probs: [0.25, 0.03571428571428571, 0.42857142857142855, 0.03571428571428571, 0.14285714285714285, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571]
Timestep: 34, Trans probs: [0.2413793103448276, 0.034482758620689655, 0.4482758620689655, 0.034482758620689655, 0.13793103448275862, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655]
Timestep: 35, Trans probs: [0.1875, 0.125, 0.375, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]
Timestep: 36, Trans probs: [0.23529411764705882, 0.11764705882352941, 0.35294117647058826, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705]
Timestep: 37, Trans probs: [0.2777777777777778, 0.1111111111111111, 0.3333333333333333, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555]
Timestep: 38, Trans probs: [0.3157894736842105, 0.10526315789473684, 0.3157894736842105, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842]
Timestep: 39, Trans probs: [0.26666666666666666, 0.03333333333333333, 0.43333333333333335, 0.03333333333333333, 0.13333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333]
Timestep: 40, Trans probs: [0.3, 0.1, 0.35, 0.05, 0.05, 0.05, 0.05, 0.05]
Timestep: 41, Trans probs: [0.2903225806451613, 0.03225806451612903, 0.41935483870967744, 0.03225806451612903, 0.12903225806451613, 0.03225806451612903, 0.03225806451612903, 0.03225806451612903]
Timestep: 42, Trans probs: [0.28125, 0.03125, 0.4375, 0.03125, 0.125, 0.03125, 0.03125, 0.03125]
Timestep: 43, Trans probs: [0.2727272727272727, 0.030303030303030304, 0.45454545454545453, 0.030303030303030304, 0.12121212121212122, 0.030303030303030304, 0.030303030303030304, 0.030303030303030304]
Timestep: 44, Trans probs: [0.2647058823529412, 0.029411764705882353, 0.47058823529411764, 0.029411764705882353, 0.11764705882352941, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
Timestep: 45, Trans probs: [0.09090909090909091, 0.09090909090909091, 0.2727272727272727, 0.09090909090909091, 0.18181818181818182, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091]
Timestep: 46, Trans probs: [0.2857142857142857, 0.09523809523809523, 0.38095238095238093, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
Timestep: 47, Trans probs: [0.2571428571428571, 0.02857142857142857, 0.45714285714285713, 0.02857142857142857, 0.14285714285714285, 0.02857142857142857, 0.02857142857142857, 0.02857142857142857]
Timestep: 48, Trans probs: [0.16666666666666666, 0.08333333333333333, 0.25, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333]
Timestep: 49, Trans probs: [0.2727272727272727, 0.09090909090909091, 0.4090909090909091, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456]
Timestep: 50, Trans probs: [0.25, 0.027777777777777776, 0.4444444444444444, 0.027777777777777776, 0.16666666666666666, 0.027777777777777776, 0.027777777777777776, 0.027777777777777776]
Timestep: 51, Trans probs: [0.24324324324324326, 0.02702702702702703, 0.4594594594594595, 0.02702702702702703, 0.16216216216216217, 0.02702702702702703, 0.02702702702702703, 0.02702702702702703]
Timestep: 52, Trans probs: [0.2608695652173913, 0.08695652173913043, 0.43478260869565216, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216]
Timestep: 53, Trans probs: [0.2631578947368421, 0.02631578947368421, 0.4473684210526316, 0.02631578947368421, 0.15789473684210525, 0.02631578947368421, 0.02631578947368421, 0.02631578947368421]
Timestep: 54, Trans probs: [0.2564102564102564, 0.02564102564102564, 0.46153846153846156, 0.02564102564102564, 0.15384615384615385, 0.02564102564102564, 0.02564102564102564, 0.02564102564102564]
Timestep: 55, Trans probs: [0.23076923076923078, 0.07692307692307693, 0.23076923076923078, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693]
Timestep: 56, Trans probs: [0.25, 0.025, 0.45, 0.025, 0.175, 0.025, 0.025, 0.025]
Timestep: 57, Trans probs: [0.24390243902439024, 0.024390243902439025, 0.4634146341463415, 0.024390243902439025, 0.17073170731707318, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025]
Timestep: 58, Trans probs: [0.23809523809523808, 0.023809523809523808, 0.47619047619047616, 0.023809523809523808, 0.16666666666666666, 0.023809523809523808, 0.023809523809523808, 0.023809523809523808]
Timestep: 59, Trans probs: [0.25, 0.08333333333333333, 0.4583333333333333, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664]
Timestep: 60, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 61, Trans probs: [0.24, 0.08, 0.44, 0.04, 0.04, 0.08, 0.04, 0.04]
Timestep: 62, Trans probs: [0.2558139534883721, 0.023255813953488372, 0.46511627906976744, 0.023255813953488372, 0.16279069767441862, 0.023255813953488372, 0.023255813953488372, 0.023255813953488372]
Timestep: 63, Trans probs: [0.23076923076923078, 0.07692307692307693, 0.46153846153846156, 0.038461538461538464, 0.038461538461538464, 0.07692307692307693, 0.038461538461538464, 0.038461538461538464]
Timestep: 64, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 65, Trans probs: [0.2727272727272727, 0.022727272727272728, 0.45454545454545453, 0.022727272727272728, 0.1590909090909091, 0.022727272727272728, 0.022727272727272728, 0.022727272727272728]
Timestep: 66, Trans probs: [0.26666666666666666, 0.022222222222222223, 0.4666666666666667, 0.022222222222222223, 0.15555555555555556, 0.022222222222222223, 0.022222222222222223, 0.022222222222222223]
Timestep: 67, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.4444444444444444, 0.037037037037037035, 0.037037037037037035, 0.07407407407407407, 0.037037037037037035, 0.037037037037037035]
Timestep: 68, Trans probs: [0.2826086956521739, 0.021739130434782608, 0.45652173913043476, 0.021739130434782608, 0.15217391304347827, 0.021739130434782608, 0.021739130434782608, 0.021739130434782608]
Timestep: 69, Trans probs: [0.21428571428571427, 0.07142857142857142, 0.2857142857142857, 0.07142857142857142, 0.14285714285714285, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142]
Timestep: 70, Trans probs: [0.21428571428571427, 0.10714285714285714, 0.4642857142857143, 0.03571428571428571, 0.03571428571428571, 0.07142857142857142, 0.03571428571428571, 0.03571428571428571]
Timestep: 71, Trans probs: [0.2765957446808511, 0.02127659574468085, 0.44680851063829785, 0.02127659574468085, 0.1702127659574468, 0.02127659574468085, 0.02127659574468085, 0.02127659574468085]
Timestep: 72, Trans probs: [0.2708333333333333, 0.020833333333333332, 0.4583333333333333, 0.020833333333333332, 0.16666666666666666, 0.020833333333333332, 0.020833333333333332, 0.020833333333333332]
Timestep: 73, Trans probs: [0.2653061224489796, 0.02040816326530612, 0.46938775510204084, 0.02040816326530612, 0.16326530612244897, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612]
Timestep: 74, Trans probs: [0.26, 0.02, 0.48, 0.02, 0.16, 0.02, 0.02, 0.02]
Timestep: 75, Trans probs: [0.2549019607843137, 0.0196078431372549, 0.49019607843137253, 0.0196078431372549, 0.1568627450980392, 0.0196078431372549, 0.0196078431372549, 0.0196078431372549]
Timestep: 76, Trans probs: [0.25, 0.019230769230769232, 0.5, 0.019230769230769232, 0.15384615384615385, 0.019230769230769232, 0.019230769230769232, 0.019230769230769232]
Timestep: 77, Trans probs: [0.24528301886792453, 0.018867924528301886, 0.5094339622641509, 0.018867924528301886, 0.1509433962264151, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886]
Timestep: 78, Trans probs: [0.24074074074074073, 0.018518518518518517, 0.5185185185185185, 0.018518518518518517, 0.14814814814814814, 0.018518518518518517, 0.018518518518518517, 0.018518518518518517]
Timestep: 79, Trans probs: [0.20689655172413793, 0.10344827586206896, 0.4827586206896552, 0.034482758620689655, 0.034482758620689655, 0.06896551724137931, 0.034482758620689655, 0.034482758620689655]
Timestep: 80, Trans probs: [0.2545454545454545, 0.01818181818181818, 0.509090909090909, 0.01818181818181818, 0.14545454545454545, 0.01818181818181818, 0.01818181818181818, 0.01818181818181818]
Timestep: 81, Trans probs: [0.25, 0.017857142857142856, 0.5178571428571429, 0.017857142857142856, 0.14285714285714285, 0.017857142857142856, 0.017857142857142856, 0.017857142857142856]
Timestep: 82, Trans probs: [0.24561403508771928, 0.017543859649122806, 0.5263157894736842, 0.017543859649122806, 0.14035087719298245, 0.017543859649122806, 0.017543859649122806, 0.017543859649122806]
Timestep: 83, Trans probs: [0.2, 0.1, 0.5, 0.03333333333333333, 0.03333333333333333, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333]
Timestep: 84, Trans probs: [0.25862068965517243, 0.017241379310344827, 0.5172413793103449, 0.017241379310344827, 0.13793103448275862, 0.017241379310344827, 0.017241379310344827, 0.017241379310344827]
Timestep: 85, Trans probs: [0.2542372881355932, 0.01694915254237288, 0.5254237288135594, 0.01694915254237288, 0.13559322033898305, 0.01694915254237288, 0.01694915254237288, 0.01694915254237288]
Timestep: 86, Trans probs: [0.26666666666666666, 0.06666666666666667, 0.26666666666666666, 0.06666666666666667, 0.13333333333333333, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]
Timestep: 87, Trans probs: [0.25, 0.016666666666666666, 0.5166666666666667, 0.016666666666666666, 0.15, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666]
Timestep: 88, Trans probs: [0.1935483870967742, 0.0967741935483871, 0.5161290322580645, 0.03225806451612903, 0.03225806451612903, 0.06451612903225806, 0.03225806451612903, 0.03225806451612903]
Timestep: 89, Trans probs: [0.26229508196721313, 0.01639344262295082, 0.5081967213114754, 0.01639344262295082, 0.14754098360655737, 0.01639344262295082, 0.01639344262295082, 0.01639344262295082]
Timestep: 90, Trans probs: [0.25806451612903225, 0.016129032258064516, 0.5161290322580645, 0.016129032258064516, 0.14516129032258066, 0.016129032258064516, 0.016129032258064516, 0.016129032258064516]
Timestep: 91, Trans probs: [0.25396825396825395, 0.015873015873015872, 0.5238095238095238, 0.015873015873015872, 0.14285714285714285, 0.015873015873015872, 0.015873015873015872, 0.015873015873015872]
Timestep: 92, Trans probs: [0.25, 0.015625, 0.53125, 0.015625, 0.140625, 0.015625, 0.015625, 0.015625]
Timestep: 93, Trans probs: [0.25, 0.0625, 0.3125, 0.0625, 0.125, 0.0625, 0.0625, 0.0625]
Timestep: 94, Trans probs: [0.1875, 0.09375, 0.53125, 0.03125, 0.03125, 0.0625, 0.03125, 0.03125]
Timestep: 95, Trans probs: [0.24615384615384617, 0.015384615384615385, 0.5230769230769231, 0.015384615384615385, 0.15384615384615385, 0.015384615384615385, 0.015384615384615385, 0.015384615384615385]
Timestep: 96, Trans probs: [0.24242424242424243, 0.015151515151515152, 0.5303030303030303, 0.015151515151515152, 0.15151515151515152, 0.015151515151515152, 0.015151515151515152, 0.015151515151515152]
Timestep: 97, Trans probs: [0.23880597014925373, 0.014925373134328358, 0.5373134328358209, 0.014925373134328358, 0.14925373134328357, 0.014925373134328358, 0.014925373134328358, 0.014925373134328358]
Timestep: 98, Trans probs: [0.23529411764705882, 0.014705882352941176, 0.5441176470588235, 0.014705882352941176, 0.14705882352941177, 0.014705882352941176, 0.014705882352941176, 0.014705882352941176]
Timestep: 99, Trans probs: [0.18181818181818182, 0.09090909090909091, 0.5454545454545454, 0.030303030303030304, 0.030303030303030304, 0.06060606060606061, 0.030303030303030304, 0.030303030303030304]
Timestep: 100, Trans probs: [0.20588235294117646, 0.08823529411764706, 0.5294117647058824, 0.029411764705882353, 0.029411764705882353, 0.058823529411764705, 0.029411764705882353, 0.029411764705882353]
Timestep: 101, Trans probs: [0.22857142857142856, 0.08571428571428572, 0.5142857142857142, 0.02857142857142857, 0.02857142857142857, 0.05714285714285714, 0.02857142857142857, 0.02857142857142857]
Timestep: 102, Trans probs: [0.2463768115942029, 0.014492753623188406, 0.5362318840579711, 0.014492753623188406, 0.14492753623188406, 0.014492753623188406, 0.014492753623188406, 0.014492753623188406]
Timestep: 103, Trans probs: [0.24285714285714285, 0.014285714285714285, 0.5428571428571428, 0.014285714285714285, 0.14285714285714285, 0.014285714285714285, 0.014285714285714285, 0.014285714285714285]
Timestep: 104, Trans probs: [0.23943661971830985, 0.014084507042253521, 0.5492957746478874, 0.014084507042253521, 0.14084507042253522, 0.014084507042253521, 0.014084507042253521, 0.014084507042253521]
Timestep: 105, Trans probs: [0.2222222222222222, 0.08333333333333333, 0.5277777777777778, 0.027777777777777776, 0.027777777777777776, 0.05555555555555555, 0.027777777777777776, 0.027777777777777776]
Timestep: 106, Trans probs: [0.24324324324324326, 0.08108108108108109, 0.5135135135135135, 0.02702702702702703, 0.02702702702702703, 0.05405405405405406, 0.02702702702702703, 0.02702702702702703]
Timestep: 107, Trans probs: [0.25, 0.013888888888888888, 0.5416666666666666, 0.013888888888888888, 0.1388888888888889, 0.013888888888888888, 0.013888888888888888, 0.013888888888888888]
Timestep: 108, Trans probs: [0.23684210526315788, 0.07894736842105263, 0.5263157894736842, 0.02631578947368421, 0.02631578947368421, 0.05263157894736842, 0.02631578947368421, 0.02631578947368421]
Timestep: 109, Trans probs: [0.2602739726027397, 0.0136986301369863, 0.5342465753424658, 0.0136986301369863, 0.136986301369863, 0.0136986301369863, 0.0136986301369863, 0.0136986301369863]
Timestep: 110, Trans probs: [0.25675675675675674, 0.013513513513513514, 0.5405405405405406, 0.013513513513513514, 0.13513513513513514, 0.013513513513513514, 0.013513513513513514, 0.013513513513513514]
Timestep: 111, Trans probs: [0.29411764705882354, 0.058823529411764705, 0.29411764705882354, 0.058823529411764705, 0.11764705882352941, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705]
Timestep: 112, Trans probs: [0.25333333333333335, 0.013333333333333334, 0.5333333333333333, 0.013333333333333334, 0.14666666666666667, 0.013333333333333334, 0.013333333333333334, 0.013333333333333334]
Timestep: 113, Trans probs: [0.25, 0.013157894736842105, 0.5394736842105263, 0.013157894736842105, 0.14473684210526316, 0.013157894736842105, 0.013157894736842105, 0.013157894736842105]
Timestep: 114, Trans probs: [0.24675324675324675, 0.012987012987012988, 0.5454545454545454, 0.012987012987012988, 0.14285714285714285, 0.012987012987012988, 0.012987012987012988, 0.012987012987012988]
Timestep: 115, Trans probs: [0.24358974358974358, 0.01282051282051282, 0.5512820512820513, 0.01282051282051282, 0.14102564102564102, 0.01282051282051282, 0.01282051282051282, 0.01282051282051282]
Timestep: 116, Trans probs: [0.24050632911392406, 0.012658227848101266, 0.5569620253164557, 0.012658227848101266, 0.13924050632911392, 0.012658227848101266, 0.012658227848101266, 0.012658227848101266]
Timestep: 117, Trans probs: [0.23076923076923078, 0.07692307692307693, 0.5384615384615384, 0.02564102564102564, 0.02564102564102564, 0.05128205128205128, 0.02564102564102564, 0.02564102564102564]
Timestep: 118, Trans probs: [0.25, 0.0125, 0.55, 0.0125, 0.1375, 0.0125, 0.0125, 0.0125]
Timestep: 119, Trans probs: [0.2777777777777778, 0.05555555555555555, 0.3333333333333333, 0.05555555555555555, 0.1111111111111111, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555]
Timestep: 120, Trans probs: [0.24691358024691357, 0.012345679012345678, 0.5432098765432098, 0.012345679012345678, 0.14814814814814814, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678]
Timestep: 121, Trans probs: [0.225, 0.075, 0.55, 0.025, 0.025, 0.05, 0.025, 0.025]
Timestep: 122, Trans probs: [0.25609756097560976, 0.012195121951219513, 0.5365853658536586, 0.012195121951219513, 0.14634146341463414, 0.012195121951219513, 0.012195121951219513, 0.012195121951219513]
Timestep: 123, Trans probs: [0.25301204819277107, 0.012048192771084338, 0.5421686746987951, 0.012048192771084338, 0.14457831325301204, 0.012048192771084338, 0.012048192771084338, 0.012048192771084338]
Timestep: 124, Trans probs: [0.25, 0.011904761904761904, 0.5476190476190477, 0.011904761904761904, 0.14285714285714285, 0.011904761904761904, 0.011904761904761904, 0.011904761904761904]
Timestep: 125, Trans probs: [0.21951219512195122, 0.07317073170731707, 0.5609756097560976, 0.024390243902439025, 0.024390243902439025, 0.04878048780487805, 0.024390243902439025, 0.024390243902439025]
Timestep: 126, Trans probs: [0.25882352941176473, 0.011764705882352941, 0.5411764705882353, 0.011764705882352941, 0.1411764705882353, 0.011764705882352941, 0.011764705882352941, 0.011764705882352941]
Timestep: 127, Trans probs: [0.2631578947368421, 0.05263157894736842, 0.3684210526315789, 0.05263157894736842, 0.10526315789473684, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842]
Timestep: 128, Trans probs: [0.25, 0.05, 0.35, 0.05, 0.15, 0.05, 0.05, 0.05]
Timestep: 129, Trans probs: [0.2558139534883721, 0.011627906976744186, 0.5348837209302325, 0.011627906976744186, 0.1511627906976744, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186]
Timestep: 130, Trans probs: [0.25287356321839083, 0.011494252873563218, 0.5402298850574713, 0.011494252873563218, 0.14942528735632185, 0.011494252873563218, 0.011494252873563218, 0.011494252873563218]
Timestep: 131, Trans probs: [0.25, 0.011363636363636364, 0.5454545454545454, 0.011363636363636364, 0.14772727272727273, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364]
Timestep: 132, Trans probs: [0.23809523809523808, 0.047619047619047616, 0.38095238095238093, 0.047619047619047616, 0.14285714285714285, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616]
Timestep: 133, Trans probs: [0.24719101123595505, 0.011235955056179775, 0.5393258426966292, 0.011235955056179775, 0.15730337078651685, 0.011235955056179775, 0.011235955056179775, 0.011235955056179775]
Timestep: 134, Trans probs: [0.2, 0.1, 0.2, 0.1, 0.1, 0.1, 0.1, 0.1]
Timestep: 135, Trans probs: [0.24444444444444444, 0.011111111111111112, 0.5333333333333333, 0.011111111111111112, 0.15555555555555556, 0.022222222222222223, 0.011111111111111112, 0.011111111111111112]
Timestep: 136, Trans probs: [0.21428571428571427, 0.07142857142857142, 0.5714285714285714, 0.023809523809523808, 0.023809523809523808, 0.047619047619047616, 0.023809523809523808, 0.023809523809523808]
Timestep: 137, Trans probs: [0.23255813953488372, 0.06976744186046512, 0.5581395348837209, 0.023255813953488372, 0.023255813953488372, 0.046511627906976744, 0.023255813953488372, 0.023255813953488372]
Timestep: 138, Trans probs: [0.25274725274725274, 0.01098901098901099, 0.5274725274725275, 0.01098901098901099, 0.15384615384615385, 0.02197802197802198, 0.01098901098901099, 0.01098901098901099]
Timestep: 139, Trans probs: [0.25, 0.010869565217391304, 0.532608695652174, 0.010869565217391304, 0.15217391304347827, 0.021739130434782608, 0.010869565217391304, 0.010869565217391304]
Timestep: 140, Trans probs: [0.1, 0.1, 0.3, 0.1, 0.1, 0.1, 0.1, 0.1]
Timestep: 141, Trans probs: [0.24731182795698925, 0.021505376344086023, 0.5268817204301075, 0.010752688172043012, 0.15053763440860216, 0.021505376344086023, 0.010752688172043012, 0.010752688172043012]
Timestep: 142, Trans probs: [0.24468085106382978, 0.02127659574468085, 0.5319148936170213, 0.010638297872340425, 0.14893617021276595, 0.02127659574468085, 0.010638297872340425, 0.010638297872340425]
Timestep: 143, Trans probs: [0.24210526315789474, 0.021052631578947368, 0.5368421052631579, 0.010526315789473684, 0.14736842105263157, 0.021052631578947368, 0.010526315789473684, 0.010526315789473684]
Timestep: 144, Trans probs: [0.22727272727272727, 0.045454545454545456, 0.4090909090909091, 0.045454545454545456, 0.13636363636363635, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456]
Timestep: 145, Trans probs: [0.22727272727272727, 0.06818181818181818, 0.5681818181818182, 0.022727272727272728, 0.022727272727272728, 0.045454545454545456, 0.022727272727272728, 0.022727272727272728]
Timestep: 146, Trans probs: [0.2608695652173913, 0.043478260869565216, 0.391304347826087, 0.043478260869565216, 0.13043478260869565, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216]
Timestep: 147, Trans probs: [0.2222222222222222, 0.06666666666666667, 0.5555555555555556, 0.022222222222222223, 0.044444444444444446, 0.044444444444444446, 0.022222222222222223, 0.022222222222222223]
Timestep: 148, Trans probs: [0.23958333333333334, 0.020833333333333332, 0.53125, 0.010416666666666666, 0.15625, 0.020833333333333332, 0.010416666666666666, 0.010416666666666666]
Timestep: 149, Trans probs: [0.23711340206185566, 0.020618556701030927, 0.5360824742268041, 0.010309278350515464, 0.15463917525773196, 0.020618556701030927, 0.010309278350515464, 0.010309278350515464]
Timestep: 150, Trans probs: [0.23469387755102042, 0.02040816326530612, 0.5408163265306123, 0.01020408163265306, 0.15306122448979592, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306]
Timestep: 151, Trans probs: [0.21739130434782608, 0.06521739130434782, 0.5652173913043478, 0.021739130434782608, 0.043478260869565216, 0.043478260869565216, 0.021739130434782608, 0.021739130434782608]
Timestep: 152, Trans probs: [0.24242424242424243, 0.020202020202020204, 0.5353535353535354, 0.010101010101010102, 0.15151515151515152, 0.020202020202020204, 0.010101010101010102, 0.010101010101010102]
Timestep: 153, Trans probs: [0.2127659574468085, 0.06382978723404255, 0.574468085106383, 0.02127659574468085, 0.0425531914893617, 0.0425531914893617, 0.02127659574468085, 0.02127659574468085]
Timestep: 154, Trans probs: [0.25, 0.02, 0.53, 0.01, 0.15, 0.02, 0.01, 0.01]
Timestep: 155, Trans probs: [0.20833333333333334, 0.0625, 0.5833333333333334, 0.020833333333333332, 0.041666666666666664, 0.041666666666666664, 0.020833333333333332, 0.020833333333333332]
Timestep: 156, Trans probs: [0.25742574257425743, 0.019801980198019802, 0.5247524752475248, 0.009900990099009901, 0.1485148514851485, 0.019801980198019802, 0.009900990099009901, 0.009900990099009901]
Timestep: 157, Trans probs: [0.2549019607843137, 0.0196078431372549, 0.5294117647058824, 0.00980392156862745, 0.14705882352941177, 0.0196078431372549, 0.00980392156862745, 0.00980392156862745]
Timestep: 158, Trans probs: [0.20408163265306123, 0.061224489795918366, 0.5918367346938775, 0.02040816326530612, 0.04081632653061224, 0.04081632653061224, 0.02040816326530612, 0.02040816326530612]
